original_text,reference_summary
welcome pokémon go video game service accessible via niantic inc niantic mobile device application app . make pokémon go term service term easier read video game service app website located http pokemongo nianticlabs com http www pokemongolive com site collectively called service . please read carefully term trainer guideline privacy policy govern use service . ,hi . 
using service agreeing term trainer guideline privacy policy . parent legal guardian child age 13 parent agreeing term behalf child ren authorized use service pursuant term privacy policy . agree term trainer guideline privacy policy use service . ,playing game agree term . 13 playing parent guardian agrees behalf . 
want use certain feature service create account u account . create account pre existing google account b pre existing pokémon trainer club ptc account c pre existing account facebook pre existing third party account may choose support future notification provided allowing selection pre existing account relevant account creation screen . create account extracting google ptc facebook pre existing third party account certain personal information email address privacy setting applicable account permit u access . important provide u accurate complete date information account agree update information needed keep accurate complete date . might suspend terminate account . agree disclose account password anyone notify u immediately unauthorized use account . responsible activity occur account whether know . registration childrenwe comply child online privacy protection act coppa verification consent process handled ptc . age 13 register create account ptc ptc enable access use service . parent child age 13 must register pokémon company international inc tpci ptc child may use service . tpci requires parent verify parent child consent creation account u child . upon receipt parental verification consent tpci enable parent create account u child . parent consent child access use service verify parent consent consent process niantic bar child registration account prevent child access use service ensure child information accessible service . parent consented child access use service wish rescind consent parent contact u http pokemongo nianticlabs com support delete en submit request . discontinue child access use service ensure child information longer accessible service . parent child age 13 understand agree tpci niantic may provide information submitted tpci niantic collected via service third party use information sole purpose administering providing service e g third party security monitoring service web hosting company . please see privacy policy available athttp www nianticlabs com privacy pokemongo en information collect use disclose information user . ,use google pokemon trainer club facebook sign play . 13 parent guardian . might ban account information inaccurate . 
game play please aware surroundings play safely . agree use app play game risk responsibility maintain health liability hazard personal injury medical life insurance policy deem reasonably necessary injury may incur using service . also agree use app violate applicable law rule regulation including limited law trespass trainer guideline agree encourage enable individual violate applicable law rule regulation trainer guideline . without limiting foregoing agree conjunction use app inflict emotional distress people humiliate people publicly otherwise assault threaten people enter onto private property without permission impersonate person misrepresent affiliation title authority otherwise engage activity may result injury death property damage liability kind . extent permitted applicable law niantic pokémon company tpc tpci disclaim liability related property damage personal injury death may occur use service including claim based violation applicable law rule regulation alleged negligence tort liability . event dispute one user app release niantic tpc tpci officer director agent subsidiary joint venture employee claim demand damage actual consequential every kind nature known unknown suspected unsuspected disclosed undisclosed arising way connected dispute . ,die hurt others fault . 
subject compliance term niantic grant limited nonexclusive nontransferable non sublicensable license download install copy app mobile device run copy app solely personal noncommercial purpose . except expressly permitted term may copy modify create derivative work based app b distribute transfer sublicense lease lend rent app third party c reverse engineer decompile disassemble app make functionality app available multiple user mean . niantic reserve right app expressly granted term . accessed downloaded app apple store agree use app apple branded product device run io apple proprietary operating system software b permitted usage rule set forth apple store term service . accessed downloaded app app store distribution platform like apple store google play amazon appstore app provider acknowledge agree term concluded niantic app provider u app provider niantic solely responsible app . app provider obligation furnish maintenance support service respect app . event failure app conform applicable warranty may notify app provider app provider refund purchase price app applicable maximum extent permitted applicable law app provider warranty obligation whatsoever respect app . claim loss liability damage cost expense attributable failure app conform warranty sole responsibility niantic . app provider responsible addressing claim claim third party relating app possession use app including limited product liability claim ii claim app fails conform applicable legal regulatory requirement iii claim arising consumer protection similar legislation . event third party claim app possession use app infringes third party intellectual property right niantic solely responsible investigation defense settlement discharge intellectual property infringement claim extent required term . app provider subsidiary third party beneficiary term related license app upon acceptance term condition term app provider right deemed accepted right enforce term related license app third party beneficiary thereof . must also comply applicable third party term service using app . agree comply u foreign export law regulation ensure neither app technical data related thereto direct product thereof exported exported directly indirectly violation used purpose prohibited law regulation . using app represent warrant located country subject u government embargo designated u government terrorist supporting country ii listed u government list prohibited restricted party . ,copy modify resell distribute reverse engineer app . 
purpose term content mean text software script graphic photo sound music video audiovisual combination interactive feature work authorship kind information material posted generated provided otherwise made available service b user content mean content account holder including provide made available service . content includes without limitation user content . subject compliance term niantic grant personal noncommercial nonexclusive nontransferable non sublicensable revocable license download view display use content solely connection permitted use service . content ownershipniantic claim ownership right user content nothing term deemed restrict right may use exploit user content . subject foregoing niantic licensors including tpc tpci exclusively right title interest service content including associated intellectual property right . acknowledge service content protected copyright trademark law united state foreign country . agree remove alter obscure copyright trademark service mark proprietary right notice incorporated accompanying service content . right granted youby making user content available service grant niantic nonexclusive perpetual irrevocable transferable sublicensable worldwide royalty free license use copy modify create derivative work based upon publicly display publicly perform distribute user content connection operating providing service content account holder . solely responsible user content . represent warrant user content right necessary grant u license right user content term . also represent warrant neither user content use provision user content made available service use user content niantic service infringe misappropriate violate third party intellectual property right right publicity privacy result violation applicable law regulation . niantic may reject submission niantic belief sole discretion user content inappropriate violates trainer guideline term . niantic reserve right remove user content service time without notice reason . ,grant full ownership user content . hide copyright trademark . 
app permit account holder capture trade virtual item including limited pokémon character creature trading item gameplay . unlike virtual money virtual good see trading item obtained additional charge gameplay . trading item category content niantic grant limited nontransferable non sublicensable revocable license use trading item conjunction personal noncommercial use service . acknowledge acquire ownership right trading item trading item monetary value . trading item may traded account holder trading item trading item never sold transferred exchanged virtual money virtual good real good real money real service compensation consideration u anyone else . also agree obtain trading item account holder mean provided u third party platform exchange broker mechanism unless expressly authorized . may cancel trading item sold transferred exchanged violation term . sale transfer exchange attempt prohibited may result termination account . set forth trading item content provided without warranty . ,trading gon na thing . try bring real money . 
may cancel suspend terminate account access trading item virtual money virtual good content service sole discretion without prior notice including account inactive e used logged one year b fail comply term c suspect fraud misuse trading item virtual money virtual good content suspect unlawful activity associated account e acting protect service system app user reputation niantic tpc tpci . obligation responsibility reimburse refund trading item virtual money virtual good lost due cancellation suspension termination . acknowledge niantic required provide refund reason receive money compensation unused virtual money virtual good account closed whether closure voluntary involuntary . right offer modify eliminate terminate trading item virtual money virtual good content service portion thereof time without notice liability . discontinue use virtual money virtual good provide least 60 day advance notice posting notice site app communication . ,played year mess mess delete virtual good . give back . might even discontinue virtual good entirely give 60 day advance notice happens . 
app permit purchase virtual currency virtual money use virtual money purchase virtual item service expressly make available use app virtual good . purchase virtual money virtual good limited account holder either 18 year age older b age 18 consent parent make purchase . parent child age 18 consult io google play setting app restrict app purchase also monitor child account unexpected activity including purchase virtual money virtual good . purchase virtual money virtual goodsvirtual money category content purchase virtual money grant limited nontransferable non sublicensable revocable license use virtual money access purchase virtual good conjunction personal noncommercial use service . acknowledge acquire ownership right virtual money virtual good content balance virtual good virtual money reflect stored value . agree virtual money virtual good monetary value constitute actual currency property type . virtual money may redeemed virtual good never sold transferred exchanged real money real good real service u anyone else . also agree obtain virtual money virtual good u mean provided u third party platform exchange broker mechanism unless expressly authorized . acquire license virtual money virtual good may trade transfer virtual money virtual good another individual account unless functionality provided u way feature service whether inside app method e g website . may cancel virtual money virtual good sold transferred exchanged violation term . sale transfer exchange attempt prohibited may result termination account . term license virtual money right redeem virtual money selected virtual good . parent accepting term behalf child accept acknowledge child consent exercise right independently . pricing availability virtual money virtual good subject change without notice . reserve right time change update pricing inventory virtual money virtual good . set forth virtual money virtual good content provided without warranty . agree sale u virtual money virtual good final permit exchange refund unused virtual money virtual good transaction made . purchase end user outside u virtual money virtual good may purchased held legal resident country access use service permitted . live european union certain right withdraw online purchase . however please note download virtual money u right withdrawal end . agree purchase virtual money involves immediate download content b lose right withdrawal purchase complete . live european union provide vat invoice required law . agree invoice may electronic format . reserve right control regulate change remove virtual money virtual good without liability . ,spend money coin pokeballs . giving money back . want buy gold online . bad . oh eu give people refund right case . one . 
agree responsible conduct user content using service consequence thereof . please refer trainer guideline http pokemongo nianticlabs com support guideline en information kind conduct user content prohibited using service . way example limitation agree using service content defame abuse harass harm stalk threaten otherwise violate legal right including right privacy publicity others upload post email transmit otherwise make available unlawful inappropriate defamatory obscene pornographic vulgar offensive fraudulent false misleading deceptive content message promote engage discrimination bigotry racism hatred harassment individual group trespass manner attempt gain gain access property location right permission violate encourage conduct would violate applicable law regulation would give rise civil liability upload post otherwise make available commercial message advertisement pyramid scheme disruptive notice impersonate misrepresent affiliation another person entity promote provide instructional information illegal harmful activity substance promote engage physical harm violence injury group individual transmit virus worm defect trojan horse item destructive nature submit fake falsified misleading inappropriate data submission edits removal post upload publish submit transmit content infringes misappropriates violates third party patent copyright trademark trade secret moral right intellectual property right right publicity privacy use display mirror frame service individual element within service niantic name niantic trademark logo proprietary information layout design page form contained page without niantic express written consent access tamper use nonpublic area service niantic computer system technical delivery system niantic provider attempt probe scan test vulnerability niantic system network breach security authentication measure avoid bypass remove deactivate impair descramble otherwise circumvent technological measure implemented niantic niantic provider third party including another user protect service content attempt access search service content download content service use technology mean provided niantic generally available third party web browser including without limitation automation software bot spider crawler data mining tool hack tool agent engine device kind extract scrape index copy mirror service content portion thereof including limited pokéstop database information user gameplay use meta tag hidden text metadata utilizing niantic trademark logo url product name without niantic express written consent forge tcp ip packet header part header information email newsgroup posting way use service content send altered deceptive false source identifying information attempt decipher decompile disassemble reverse engineer software used provide service content interfere attempt interfere access user host network including without limitation sending virus overloading flooding spamming mail bombing service take action imposes may impose unreasonable disproportionately large load service niantic infrastructure delete obscure manner alter attribution warning link appears service content use service content portion thereof commercial purpose benefit third party manner permitted term including limited gathering app item resource sale outside app b performing service app exchange payment outside app c sell resell rent lease app account collect store personally identifiable information service user service without express permission violate applicable law regulation orencourage enable individual foregoing . although obligated monitor access use service content review edit content right purpose operating service ensure compliance term comply applicable law legal requirement . reserve right obligated remove disable access content time without notice including limited sole discretion consider content objectionable violation term . right investigate violation term conduct affect service . may also consult cooperate law enforcement authority prosecute user violate law . ,jerk . hack cheat . ban . also cooperate law enforcement . 
welcome feedback comment suggestion improvement service feedback . submit feedback reaching u facebook twitter google . grant u nonexclusive worldwide perpetual irrevocable fully paid royalty free sublicensable transferable license intellectual property right control use copy modify create derivative work based upon otherwise exploit feedback purpose . ,give u feedback whatever want . 
service app may contain link third party website resource . provide link convenience responsible content product service available website resource link displayed website . acknowledge sole responsibility assume risk arising use third party website resource . ,might link people website responsible . 
may terminate access use service sole discretion time without notice . may cancel account time accessing pokémon go help center available http pokemongo nianticlabs com support delete en . upon termination discontinuation cancellation service account following provision term survive arbitration notice content ownership right granted effect termination trading item virtual money virtual good feedback disclaimer warranty indemnity limitation liability dispute resolution general term sentence termination . ,terminate account access service time reason . 
use app service risk . extent permitted applicable law service content provided without warranty kind . without limiting foregoing niantic tpc tpci explicitly disclaim warranty merchantability fitness particular purpose quiet enjoyment non infringement warranty arising course dealing usage trade . niantic tpc tpci make warranty service meet requirement available uninterrupted secure error free basis make warranty regarding quality accuracy timeliness truthfulness completeness reliability content . assume risk relating online offline communication interaction user service person communicated interact result use service . understand niantic tpc tpci screen inquire background user service . niantic tpc tpci make representation warranty conduct user service . agree take reasonable precaution communication interaction user service person communicate interact result use service particularly decide meet offline person . ,lot yelling . oh responsible use service . 
indemnify hold harmless niantic tpc tpci respective officer director employee agent claim dispute demand liability damage loss cost expense including without limitation reasonable legal accounting fee arising way connected access use service content b user content c violation term . ,hold u accountable pay lawsuit . 
extent permitted applicable law neither niantic tpc tpci party involved creating producing delivering service content liable indirect incidental special punitive exemplary consequential damage including lost profit loss data goodwill service interruption computer damage system failure cost substitute service arising connection term use inability use service content communication interaction meeting user service person communicate interact result use service whether based warranty contract tort including negligence product liability legal theory whether niantic tpc tpci advised possibility damage even limited remedy set forth herein found failed essential purpose . jurisdiction allow exclusion limitation liability consequential incidental damage foregoing limitation liability shall apply fullest extent permitted law applicable jurisdiction event total liability niantic tpc tpci arising connection term use inability use service content exceed one thousand dollar 1 000. exclusion limitation damage set forth fundamental element basis bargain niantic . ,much law permit fault people lose money data . fault owe 1000 . 
governing lawthese term action related thereto governed law state california without regard conflict law provision . agreement arbitrateyou niantic agree dispute claim controversy arising relating term breach termination enforcement interpretation validity thereof use service content collectively dispute settled binding arbitration except party retains right bring individual action small claim court b seek injunctive equitable relief court competent jurisdiction prevent actual threatened infringement misappropriation violation party copyright trademark trade secret patent intellectual property right action described clause b ip protection action . without limiting preceding sentence also right litigate dispute provide niantic written notice desire email regular mail termsofservice nianticlabs com 2 bryant st ste . 220 san francisco ca 94105 within thirty 30 day following date first accept term notice arbitration opt notice . provide niantic arbitration opt notice within thirty 30 day period deemed knowingly intentionally waived right litigate dispute except expressly set forth clause b . exclusive jurisdiction venue ip protection action timely provide niantic arbitration opt notice state federal court located northern district california party hereto waif objection jurisdiction venue court . unless timely provide niantic arbitration opt notice acknowledge agree niantic waiving right trial jury participate plaintiff class member purported class action representative proceeding . unless niantic otherwise agree writing arbitrator may consolidate one person claim may otherwise preside form class representative proceeding . specific paragraph held unenforceable entirety dispute resolution section deemed void . except provided preceding sentence dispute resolution section survive termination term . arbitration rulesthe arbitration administered american arbitration association aaa accordance commercial arbitration rule supplementary procedure consumer related dispute aaa rule effect except modified dispute resolution section . aaa rule available www adr org arb_med calling aaa 1 800 778 7879. federal arbitration act govern interpretation enforcement section . arbitration processa party desire initiate arbitration must provide party written demand arbitration specified aaa rule . aaa provides general demand arbitration arbitrator either retired judge attorney licensed practice law selected party aaa roster arbitrator . party unable agree upon arbitrator within seven 7 day delivery demand arbitration aaa appoint arbitrator accordance aaa rule . arbitration location procedureunless niantic otherwise agree arbitration conducted county reside . claim exceed 10 000 arbitration conducted solely basis document niantic submit arbitrator unless request hearing arbitrator determines hearing necessary . claim exceeds 10 000 right hearing determined aaa rule . subject aaa rule arbitrator discretion direct reasonable exchange information party consistent expedited nature arbitration . arbitrator decisionthe arbitrator render award within time frame specified aaa rule . arbitrator decision include essential finding conclusion upon arbitrator based award . judgment arbitration award may entered court jurisdiction thereof . arbitrator award damage must consistent term limitation liability section type amount damage party may held liable . arbitrator may award declaratory injunctive relief favor claimant extent necessary provide relief warranted claimant individual claim . prevail arbitration entitled award attorney fee expense extent provided applicable law . niantic seek hereby waif right may applicable law recover attorney fee expense prevails arbitration . feesour responsibility pay aaa filing administrative arbitrator fee solely set forth aaa rule . however claim damage exceed 75 000 niantic pay fee unless arbitrator find either substance claim relief sought demand arbitration frivolous brought improper purpose measured standard set forth federal rule civil procedure 11 b changesnotwithstanding provision change term service section niantic change dispute resolution section date first accepted term accepted subsequent change term may reject change sending u written notice including email termsofservice nianticlabs com within 30 day date change became effective indicated last updated date date niantic email notifying change . rejecting change agreeing arbitrate dispute niantic accordance provision dispute resolution section date first accepted term accepted subsequent change term . ,issue term agree use independent party settle u instead suing u . really serious write u advance sue u . 
term action related thereto governed law state california without regard conflict law provision . term constitute entire exclusive understanding agreement niantic regarding service content term supersede replace prior oral written understanding agreement niantic regarding service content . provision term held invalid unenforceable either arbitrator appointed pursuant term dispute resolution section court competent jurisdiction timely opt arbitration sending u arbitration opt notice accordance term set forth provision enforced maximum extent permissible provision term remain full force effect . may assign transfer term operation law otherwise without niantic prior written consent . attempt assign transfer term without consent null . niantic may freely assign transfer term without restriction . subject foregoing term bind inure benefit party successor permitted assigns . notice communication provided niantic term including regarding modification term given via email b posting service . notice made email date receipt deemed date notice transmitted . niantic failure enforce right provision term considered waiver right provision . waiver right provision effective writing signed duly authorized representative niantic . except expressly set forth term exercise either party remedy term without prejudice remedy term otherwise . ,california governs term . let know make change term might forget enforce sometimes . 
question term service please contact niantic termsofservice nianticlabs com 2 bryant ste . 220 san francisco ca 94105 . ,termsofservice nianticlabs com . 
tldr permit access site subject term condition . please read term carefully . using site agree bound term condition agreement fossa inc delaware limited liability company tldr . need take action accept term must accept term wish exercise right granted herein access use site shall deemed assent term . agree term entitled use site . agreeing term behalf company legal entity represent authority bind entity affiliate user access site term case term shall refer entity affiliate user associated . authority agree term may use site . site provided tldr including limited located http tldrlegal com collectively together sub domain thereof information content service defined herein site site may include limited information created tldr offered tldr data collected public source content contributed third party user site . unless otherwise agreed writing tldr use site subject minimum term condition set forth herein . referred master term . addition use site content information service defined may also subject term legal notice applicable addition master term . term supplementing master term referred additional term . master term together additional term form binding legal agreement tldr . master term additional term applicable hereinafter collectively referred term tldr reserve right change term without notice . current version term reviewed clicking link link located site . please check term periodically see whether changed . use site post revised term accept change . ,using tldrlegal agree term . revise term . 
conditioned upon compliance term tldr grant limited personal nontransferable non sublicensable revocable license 1. access use site manner presented tldr 2. access use tldr computer network service offered within site tldr system manner expressly permitted tldr . except limited license tldr convey interest tldr system information data available via tldr system information content service website tldr property permitting access website . except extent required law expressly provided herein none content information may reverse engineered modified reproduced republished translated language computer language transmitted form mean resold redistributed without prior written consent tldr . may make sell offer sale modify reproduce display publicly perform import distribute retransmit otherwise use content way unless expressly permitted tldr e. expressly set forth term may copy modify publish transmit upload participate transfer sale reproduce create derivative work distribute perform display content site whole part without written permission tldr f. tldr intend site used anyone age 13. certify age majority jurisdiction 13 year old using site express consent parent legal guardian . agree post contribute personal information name address telephone number email address person age 13 site . g may time site available tldr reserve right interrupt discontinue modify limit suspend site storage availability content reason including material contributed . agree tldr liable change site content . h may access site automated mechanism including limited automated visit site automated query automated edits action programmatic access . content offered site property tldr third party protected copyright law including protection collective work compilation copyright law united state country . trademark tl dr llc trade tldrlegal trade tldr logo proprietary trademark service mark trade name tldr affiliate registered trademark trademark tldr . third party trademark remain property respective owner . distinctive brand feature site including limited domain name design organization artwork logo image trade dress property tldr agreement give right copy use feature site . download executable software site software material accompanying software software licensed tldr term associated end user license agreement . tldr transfer title software . tldr third party licensors retain full complete title software intellectual property right embodied . may redistribute sell decompile reverse engineer disassemble software . k content explicitly licensed tldr creative common attribution 3 0 license cc shall governed license unless otherwise marked . text cc license found http creativecommons org license 3 0 legalcode hereby incorporated term reference agree follow attribution requirement cc license applicable . tldr hereby designates tldr sole attribution party section 4 b cc license content . ensure use content includes visual display otherwise indicates source content originating site supplying content . indication may unobtrusive text string use logo name site unobtrusive clear visual indication . include near part internet use content hyperlink location within site present content . content may offered site term copyright license accompanying content . case may use content term license responsible use . agree abide license obligation restriction content access site . case site automatically collect data material third party site service . tldr may choose screen collected data . agree assume risk using content including limited risk arising source ownership accuracy completeness timeliness suitability intended purpose reliability . acknowledge tldr endorse content tldr guarantee content infringe right third party . circumstance tldr liable content including limited liability infringement error omission loss damage kind use content posted downloaded linked accessed otherwise made available site . l site may link material hosted third party independent site service internet . tldr responsible liable material tldr endorse sponsor . tldr reviewed material third party site make warranty representation material information product service offered third party . ,revoke service time . must ask u get permission using accessing data way clearly intended website . e g. scraping reselling reverse engineering copying redistributing data . 
c may use site personal use . permitted use content must include copyright notice originally included content copy display representation content form medium technology known later developed . represent company organization legal entity may use site internal business purpose . tldr welcome editorial use site content . journalist blogger commentator etc . may use content course writing editorial material . create editorial material using site content must follow applicable attribution requirement k content explicitly licensed tldr creative common attribution 3 0 license cc shall governed license unless otherwise marked . text cc license found http creativecommons org license 3 0 legalcode hereby incorporated term reference agree follow attribution requirement cc license applicable . tldr hereby designates tldr sole attribution party section 4 b cc license content . ensure use content includes visual display otherwise indicates source content originating site supplying content . indication may unobtrusive text string use logo name site unobtrusive clear visual indication . include near part internet use content hyperlink location within site present content . content may offered site term copyright license accompanying content . case may use content term license responsible use . agree abide license obligation restriction content access site . case site automatically collect data material third party site service . tldr may choose screen collected data . agree assume risk using content including limited risk arising source ownership accuracy completeness timeliness suitability intended purpose reliability . acknowledge tldr endorse content tldr guarantee content infringe right third party . circumstance tldr liable content including limited liability infringement error omission loss damage kind use content posted downloaded linked accessed otherwise made available site . ,may use tldr personal use internal business purpose . source information must include copyright notice give credit e. linkback . content licensed creative common attribution 3 0 cc . 
agree use site 1. try gain unauthorized access portion site system network connected tldr server content offered site circumventing site access control measure either hacking password mining mean 2. take action imposes unreasonable disproportionately large load infrastructure site tldr system network system network connected site tldr 3. post illegal material use site illegal activity 4. post use site distribute junk mail spam chain letter pyramid scheme phishing unsolicited advertising promotion material without significant value community designed drive traffic mask source deceive authorship distribute virus trojan malware whose purpose affiliate marketing 5. remove circumvent disable damage otherwise interfere feature site implement security usage limitation including part site robot txt api limitation mechanism 6. use mean damage deny use restrict others use site 7. post deceptive inaccurate material intended affect site analysis search algorithm game reputation scoring system part site engage activity website automatically accessed site part site normal operation intended solely affect site analysis 8. post libelous defamatory material intimidate harass others 9. engage identity theft infringe upon privacy others including phishing posting others personally identifying information possession attempting use another user account 10. falsify identity misrepresent affiliation another person entity 11. post transmit software exploit computer virus trojan software intended interrupt disrupt damage destroy limit function access computer software hardware telecommunication equipment otherwise interfere disrupt site internet post transmit material harmful threatening offensive hateful discriminatory obscene contrary applicable law regulation incites illegal act . usage site content violation term fraudulent illegal activity may result immediate suspension termination registered user account blocking access site without notice . without express written consent tldr may may authorize another party 1 frame utilize framing technique enclose portion aspect site content information 2 scrape actively dynamically use information data site 3. co brand site 4. link content information site another website 5. use content information site manner could cause impression third party tldr permitted use 6. use site content information material may constitute confused tldr design design element user interface copyright protectable work element 7 disguise origin information transmitted site . ,illegal shady stuff tldrlegal usage site brand way intended . 
condition using feature site tldr may require register account create user profile select user name password . agree provide tldr accurate complete identity information including email address agree update identity information promptly change . agree impersonate another person falsify identity use another user account otherwise take action gain access content right access use site way authorization . solely responsible activity take place authorization account . hereby release tldr liability arising activity . responsible maintaining security password . agree promptly inform tldr know suspect account password security breached . c tldr expressly disclaims liability arising revocation cancellation suspension account reason . account registration terminate immediately upon breach term . may terminate account participation registered user time without notice . tldr respect right privacy . tldr use personally identifying information collected site accordance tldr privacy policy located www tldrlegal com privacy . server certain personally identifiable information collected may located united state jurisdiction tldr may determine . ,responsible action tldr . terminate account breach term . 
