document,summary
goal deliver advertising commercial sponsored content valuable user advertiser . order help u agree following give u permission use name profile picture content information connection commercial sponsored related content brand like served enhanced u . mean example permit business entity pay u display name profile picture content information without compensation . selected specific audience content information respect choice use . give content information advertiser without consent . understand may always identify paid service communication . ,facebook use stuff reason want without paying advertising particular .
thanks using dropbox . term service term cover use access service client software website service provided dropbox inc privacy policy explains collect use information acceptable use policy outline responsibility using service . using service agreeing bound term review privacy acceptable use policy . using service organization agreeing term behalf organization . ,accepting term also agree privacy acceptable use policy linked right .
billing . increase storage space add paid feature account turning account paid account . automatically bill date convert paid account periodic renewal cancellation . responsible applicable tax charge tax required . refund . may cancel dropbox paid account time issued refund . downgrade . paid account remain effect cancelled terminated term . pay paid account time reserve right suspend reduce storage free space level . responsible tax may charge tax required . change . may change fee effect give advance notice change via message email address associated account . ,responsible pay bill entitled refund late payment dropbox suspend reduce storage account . also change pricing email .
game play please aware surroundings play safely . agree use app play game risk responsibility maintain health liability hazard personal injury medical life insurance policy deem reasonably necessary injury may incur using service . also agree use app violate applicable law rule regulation including limited law trespass trainer guideline agree encourage enable individual violate applicable law rule regulation trainer guideline . without limiting foregoing agree conjunction use app inflict emotional distress people humiliate people publicly otherwise assault threaten people enter onto private property without permission impersonate person misrepresent affiliation title authority otherwise engage activity may result injury death property damage liability kind . extent permitted applicable law niantic pokémon company tpc tpci disclaim liability related property damage personal injury death may occur use service including claim based violation applicable law rule regulation alleged negligence tort liability . event dispute one user app release niantic tpc tpci officer director agent subsidiary joint venture employee claim demand damage actual consequential every kind nature known unknown suspected unsuspected disclosed undisclosed arising way connected dispute . ,die hurt others fault .
maximum extent permitted law agree defend indemnify hold harmless google affiliate respective director officer employee agent claim action suit proceeding well loss liability damage cost expense including reasonable attorney fee arising accruing use sdk b application develop sdk infringes intellectual property right person defames person violates right publicity privacy c non compliance license agreement . ,blame google .
13. assignmentthese term service right license granted hereunder may transferred assigned may assigned youtube without restriction 14. generalyou agree service shall deemed solely based california ii service shall deemed passive website give rise personal jurisdiction youtube either specific general jurisdiction california . term service shall governed internal substantive law state california without respect conflict law principle . claim dispute youtube arises whole part service shall decided exclusively court competent jurisdiction located santa clara county california . term service together privacy notice http www youtube com privacy legal notice published youtube service shall constitute entire agreement youtube concerning service . provision term service deemed invalid court competent jurisdiction invalidity provision shall affect validity remaining provision term service shall remain full force effect . waiver term term service shall deemed continuing waiver term term youtube failure assert right provision term service shall constitute waiver right provision . youtube reserve right amend term service time without notice responsibility review term service change . use service following amendment term service signify assent acceptance revised term . youtube agree cause action arising related service must commence within one 1 year cause action accrues . otherwise cause action permanently barred . ,jurisdiction california .
one major rulethe one major rule must distribute anything made . distribute anything made mean give copy game away make commercial use try make money let people get access game part way unfair unreasonable . one major rule unless specifically agree brand asset usage guideline must give copy game anyone else make commercial use anything made try make money anything made orlet people get access anything made way unfair unreasonable crystal clear made includes limited client server software game . also includes modified version game part anything else made . otherwise quite relaxed fact really encourage cool stuff thing say . ,may give copy game anyone else try make money anything made .
question term service please contact niantic termsofservice nianticlabs com 2 bryant ste . 220 san francisco ca 94105 . ,termsofservice nianticlabs com .
developer operator platform application website following additional term apply responsible application content us make platform . includes ensuring application use platform meet facebook platform policy advertising guideline . access use data receive facebook limited follows request data need operate application . privacy policy tell user user data going use use display share transfer data include privacy policy url developer application . use display share transfer user data manner inconsistent privacy policy . delete data receive u concerning user user asks provide mechanism user make request . include data receive u concerning user advertising creative . directly indirectly transfer data receive u use data connection ad network ad exchange data broker advertising related toolset even user consent transfer use . sell user data . acquired merge third party continue use user data within application transfer user data outside application . require delete user data use way determine inconsistent user expectation . limit access data . comply restriction contained facebook platform policy . give u information independently collect user user content without user consent . make easy user remove disconnect application . make easy user contact . also share email address user others claiming infringed otherwise violated right . provide customer support application . show third party ad web search box www facebook com . give right necessary use code apis data tool receive u . sell transfer sublicense code apis tool anyone . misrepresent relationship facebook others . may use logo make available developer issue press release public statement long follow facebook platform policy . issue press release describing relationship . comply applicable law . particular applicable policy removing infringing content terminating repeat infringers complies digital millennium copyright act comply video privacy protection act vppa obtain opt consent necessary user user data subject vppa may shared facebook . represent disclosure u incidental ordinary course business . guarantee platform always free . give u right necessary enable application work facebook including right incorporate content information provide u stream timeline user action story . give u right link frame application place content including ad around application . analyze application content data purpose including commercial targeting delivery advertisement indexing content search ensure application safe user audit . create application offer similar feature service otherwise compete application . ,develop anything using facebook tool must privacy policy let user delete data . let facebook analyze anything stuff purpose let build competing application . sell user data use way determine inconsistent user expectation .
feedback provide site shall deemed non confidential . apple shall free use information unrestricted basis . ,apple may use feedback without restriction e g. share publicly .
use api retrieve user data google acknowledge agree shall retrieve data user explicit consent limited purpose user given permission . ,get explicit consent want use user data .
agree responsible maintaining confidentiality developer credential may issued google may choose solely responsible application developed developer credential . ,keep password certificate safe .
subject compliance term niantic grant limited nonexclusive nontransferable non sublicensable license download install copy app mobile device run copy app solely personal noncommercial purpose . except expressly permitted term may copy modify create derivative work based app b distribute transfer sublicense lease lend rent app third party c reverse engineer decompile disassemble app make functionality app available multiple user mean . niantic reserve right app expressly granted term . accessed downloaded app apple store agree use app apple branded product device run io apple proprietary operating system software b permitted usage rule set forth apple store term service . accessed downloaded app app store distribution platform like apple store google play amazon appstore app provider acknowledge agree term concluded niantic app provider u app provider niantic solely responsible app . app provider obligation furnish maintenance support service respect app . event failure app conform applicable warranty may notify app provider app provider refund purchase price app applicable maximum extent permitted applicable law app provider warranty obligation whatsoever respect app . claim loss liability damage cost expense attributable failure app conform warranty sole responsibility niantic . app provider responsible addressing claim claim third party relating app possession use app including limited product liability claim ii claim app fails conform applicable legal regulatory requirement iii claim arising consumer protection similar legislation . event third party claim app possession use app infringes third party intellectual property right niantic solely responsible investigation defense settlement discharge intellectual property infringement claim extent required term . app provider subsidiary third party beneficiary term related license app upon acceptance term condition term app provider right deemed accepted right enforce term related license app third party beneficiary thereof . must also comply applicable third party term service using app . agree comply u foreign export law regulation ensure neither app technical data related thereto direct product thereof exported exported directly indirectly violation used purpose prohibited law regulation . using app represent warrant located country subject u government embargo designated u government terrorist supporting country ii listed u government list prohibited restricted party . ,copy modify resell distribute reverse engineer app .
extent permitted applicable law neither niantic tpc tpci party involved creating producing delivering service content liable indirect incidental special punitive exemplary consequential damage including lost profit loss data goodwill service interruption computer damage system failure cost substitute service arising connection term use inability use service content communication interaction meeting user service person communicate interact result use service whether based warranty contract tort including negligence product liability legal theory whether niantic tpc tpci advised possibility damage even limited remedy set forth herein found failed essential purpose . jurisdiction allow exclusion limitation liability consequential incidental damage foregoing limitation liability shall apply fullest extent permitted law applicable jurisdiction event total liability niantic tpc tpci arising connection term use inability use service content exceed one thousand dollar 1 000. exclusion limitation damage set forth fundamental element basis bargain niantic . ,much law permit fault people lose money data . fault owe 1000 .
term action related thereto governed law state california without regard conflict law provision . term constitute entire exclusive understanding agreement niantic regarding service content term supersede replace prior oral written understanding agreement niantic regarding service content . provision term held invalid unenforceable either arbitrator appointed pursuant term dispute resolution section court competent jurisdiction timely opt arbitration sending u arbitration opt notice accordance term set forth provision enforced maximum extent permissible provision term remain full force effect . may assign transfer term operation law otherwise without niantic prior written consent . attempt assign transfer term without consent null . niantic may freely assign transfer term without restriction . subject foregoing term bind inure benefit party successor permitted assigns . notice communication provided niantic term including regarding modification term given via email b posting service . notice made email date receipt deemed date notice transmitted . niantic failure enforce right provision term considered waiver right provision . waiver right provision effective writing signed duly authorized representative niantic . except expressly set forth term exercise either party remedy term without prejudice remedy term otherwise . ,california governs term . let know make change term might forget enforce sometimes .
understand using service exposed content variety source youtube responsible accuracy usefulness safety intellectual property right relating content . understand acknowledge may exposed content inaccurate offensive indecent objectionable agree waive hereby waive legal equitable right remedy may youtube respect thereto extent permitted applicable law agree indemnify hold harmless youtube owner operator affiliate licensors licensee fullest extent allowed law regarding matter related use service . ,hold u liable video youtube . fault got sick following cooking video recipe .
general use service permission restrictionsyoutube hereby grant permission access use service set forth term service provided agree distribute medium part service content without youtube prior written authorization unless youtube make available mean distribution functionality offered service embeddable player agree alter modify part service . agree access content technology mean video playback page service embeddable player explicitly authorized mean youtube may designate . agree use service following commercial us unless obtain youtube prior written approval sale access service sale advertising sponsorship promotion placed within service content orthe sale advertising sponsorship promotion page ad enabled blog website containing content delivered via service unless material obtained youtube appears page sufficient value basis sale . prohibited commercial us include uploading original video youtube maintaining original channel youtube promote business artistic enterprise showing youtube video embeddable player ad enabled blog website subject advertising restriction set forth section 4 orany use youtube expressly authorizes writing . information constitutes prohibited commercial use see faq . use embeddable player website may modify build upon block portion functionality embeddable player including limited link back youtube website . use youtube uploader agree may automatically download install update time time youtube . update designed improve enhance develop uploader may take form bug fix enhanced function new software module completely new version . agree receive update permit youtube deliver part use uploader . agree use launch automated system including without limitation robot spider offline reader access service manner sends request message youtube server given period time human reasonably produce period using conventional line web browser . notwithstanding foregoing youtube grant operator public search engine permission use spider copy material site sole purpose solely extent necessary creating publicly available searchable index material cache archive material . youtube reserve right revoke exception either generally specific case . agree collect harvest personally identifiable information including account name service use communication system provided service e g comment email commercial solicitation purpose . agree solicit commercial purpose user service respect content . use service comply applicable law . youtube reserve right discontinue aspect service time . ,create youtube clone showing content especially earn money . please leave bot home .
purpose term content mean text software script graphic photo sound music video audiovisual combination interactive feature work authorship kind information material posted generated provided otherwise made available service b user content mean content account holder including provide made available service . content includes without limitation user content . subject compliance term niantic grant personal noncommercial nonexclusive nontransferable non sublicensable revocable license download view display use content solely connection permitted use service . content ownershipniantic claim ownership right user content nothing term deemed restrict right may use exploit user content . subject foregoing niantic licensors including tpc tpci exclusively right title interest service content including associated intellectual property right . acknowledge service content protected copyright trademark law united state foreign country . agree remove alter obscure copyright trademark service mark proprietary right notice incorporated accompanying service content . right granted youby making user content available service grant niantic nonexclusive perpetual irrevocable transferable sublicensable worldwide royalty free license use copy modify create derivative work based upon publicly display publicly perform distribute user content connection operating providing service content account holder . solely responsible user content . represent warrant user content right necessary grant u license right user content term . also represent warrant neither user content use provision user content made available service use user content niantic service infringe misappropriate violate third party intellectual property right right publicity privacy result violation applicable law regulation . niantic may reject submission niantic belief sole discretion user content inappropriate violates trainer guideline term . niantic reserve right remove user content service time without notice reason . ,grant full ownership user content . hide copyright trademark .
responsible conduct stuff must comply acceptable use policy . content service may protected others intellectual property right . please copy upload download share content unless right . may review conduct content compliance term acceptable use policy . said obligation . responsible content people post share via service . please safeguard password service make sure others access keep account information current . finally service intended may used people age 13. using service representing u 13 respect intellectual property others ask . respond notice alleged copyright infringement comply law notice reported using dmca process . reserve right delete disable content alleged infringing terminate account repeat infringers . designated agent notice alleged copyright infringement service . ,respect content others via acceptable use policy responsible content share . dropbox liable stuff post site remove copyright infringing material . also must 13 .
include social plugins share like button website following additional term apply give permission use facebook social plugins user post link content website facebook . give u permission use allow others use link content facebook . place social plugin page containing content would violate statement posted facebook . ,use facebook plugins page stuff page violates term .
welcome pokémon go video game service accessible via niantic inc niantic mobile device application app . make pokémon go term service term easier read video game service app website located http pokemongo nianticlabs com http www pokemongolive com site collectively called service . please read carefully term trainer guideline privacy policy govern use service . ,hi .
liability . get copy game provide . update upgrade also provided . mean making promise standard quality game game uninterrupted error free loss damage cause . promise provide game service reasonable skill care even accept may release game well complete may often bug price pay getting early . law country say disclaim liability death personal injury caused negligence computer get stab something done wrong take hit . ,game provided update upgrade promised .
using gameyou bought game use computer . also give limited right thing draw line somewhere else people go far . wish make something pertaining anything made humbled please make sure interpreted official complies eula brand asset usage guideline make commercial use anything made . permission give use play game revoked break term eula buy game give permission install game personal computer use play computer set eula . permission personal allowed distribute game part anyone else . also mean sell rent game make available access people pas resell licence key . may however give gift code bought official gift code system . important help u stop piracy fraud protect game . also important prevent member community buying pirated version game fraudulent licence key may cancel case fraud . ,may use game computer may give gift code .
service app may contain link third party website resource . provide link convenience responsible content product service available website resource link displayed website . acknowledge sole responsibility assume risk arising use third party website resource . ,might link people website responsible .
termination . want terminate eula breach term . terminate time uninstall game computer eula terminated . eula terminated longer allowed play game . paragraph ownership game liability general stuff continue apply even eula terminated . ,terminate eula uninstalling game .
condition using feature site tldr may require register account create user profile select user name password . agree provide tldr accurate complete identity information including email address agree update identity information promptly change . agree impersonate another person falsify identity use another user account otherwise take action gain access content right access use site way authorization . solely responsible activity take place authorization account . hereby release tldr liability arising activity . responsible maintaining security password . agree promptly inform tldr know suspect account password security breached . c tldr expressly disclaims liability arising revocation cancellation suspension account reason . account registration terminate immediately upon breach term . may terminate account participation registered user time without notice . tldr respect right privacy . tldr use personally identifying information collected site accordance tldr privacy policy located www tldrlegal com privacy . server certain personally identifiable information collected may located united state jurisdiction tldr may determine . ,responsible action tldr . terminate account breach term .
welcome feedback comment suggestion improvement service feedback . submit feedback reaching u facebook twitter google . grant u nonexclusive worldwide perpetual irrevocable fully paid royalty free sublicensable transferable license intellectual property right control use copy modify create derivative work based upon otherwise exploit feedback purpose . ,give u feedback whatever want .
contentif make content available game must give u permission use copy modify adapt content . permission must irrevocable must also let u permit people use copy modify adapt content . want give u permission make content available game . please think carefully make content available made public might even used people way like . ,make stuff available game give u permission use change grant others permission .
10 1 expressly understand agree use sdk sole risk sdk provided available without warranty kind google 10 2 use sdk material downloaded otherwise obtained use sdk discretion risk solely responsible damage computer system device loss data result use . without limiting foregoing understand sdk may contain error defect security vulnerability result significant damage including complete irrecoverable loss use computer system device . ,sdk provided use risk .
indemnification provision section 9 api tos deleted entirety replaced following agree hold harmless indemnify google subsidiary affiliate officer agent employee partner third party claim arising way related misuse google play game servicesyour violation term orany third party misuse google play game service action would constitute violation term provided enabled third party access apis failed take reasonable step prevent third party accessing apis including liability expense arising claim loss damage actual consequential suit judgment litigation cost attorney fee every kind nature . case google provide written notice claim suit action . ,blame google .
using service agreeing term trainer guideline privacy policy . parent legal guardian child age 13 parent agreeing term behalf child ren authorized use service pursuant term privacy policy . agree term trainer guideline privacy policy use service . ,playing game agree term . 13 playing parent guardian agrees behalf .
going make something available game must offensive people illegal must honest must creation . type thing must make available using game include post include racist homophobic language post bullying trolling post might damage another person reputation post include porn advertising someone else creation image post impersonate moderator try trick exploit people . ,thing make available game must offensive people illegal .
facebook user provide real name information need help keep way . commitment make u relating registering maintaining security account provide false personal information facebook create account anyone without permission . create one personal account . disable account create another one without permission . use personal timeline primarily commercial gain use facebook page purpose . use facebook 13 use facebook convicted sex offender . keep contact information accurate date . share password case developer secret key let anyone else access account anything else might jeopardize security account . transfer account including page application administer anyone without first getting written permission . select username similar identifier account page reserve right remove reclaim believe appropriate trademark owner complains username closely relate user actual name . ,fake personal info create new account facebook disables use personal facebook business 13 convicted sex offender transfer account without permission . one personal account keep contact information accurate .
indemnify hold harmless niantic tpc tpci respective officer director employee agent claim dispute demand liability damage loss cost expense including without limitation reasonable legal accounting fee arising way connected access use service content b user content c violation term . ,hold u accountable pay lawsuit .
agree comply google platform developer policy set forth athttp developer google com policy google play content policy set forth http play google com developer content policy html url google may provide purpose time time content api client including content supplied user content provider must follow google user content conduct policy http www google com intl en policy content html . ,must also abide developer content user content policy also .
tldr permit access site subject term condition . please read term carefully . using site agree bound term condition agreement fossa inc delaware limited liability company tldr . need take action accept term must accept term wish exercise right granted herein access use site shall deemed assent term . agree term entitled use site . agreeing term behalf company legal entity represent authority bind entity affiliate user access site term case term shall refer entity affiliate user associated . authority agree term may use site . site provided tldr including limited located http tldrlegal com collectively together sub domain thereof information content service defined herein site site may include limited information created tldr offered tldr data collected public source content contributed third party user site . unless otherwise agreed writing tldr use site subject minimum term condition set forth herein . referred master term . addition use site content information service defined may also subject term legal notice applicable addition master term . term supplementing master term referred additional term . master term together additional term form binding legal agreement tldr . master term additional term applicable hereinafter collectively referred term tldr reserve right change term without notice . current version term reviewed clicking link link located site . please check term periodically see whether changed . use site post revised term accept change . ,using tldrlegal agree term . revise term .
bought game may play around modify . appreciate use griefing though remember distribute changed version software . basically mod plugins tool cool distribute hacked version game client server distribute . ,may mod game distribute hacked client .
agree use sdk develop application protect privacy legal right user . user provide user name password login information personal information must make user aware information available application must provide legally adequate privacy notice protection user . application store personal sensitive information provided user must securely . user provide google account information application may use information access user google account limited purpose user given permission . ,protect user sensitive data adequate privacy notice .
agree remove obscure alter proprietary right notice including copyright trademark notice may affixed contained within sdk . ,keep copyright trademark notice intact .
agree indemnify hold apple officer director shareholder predecessor successor interest employee agent subsidiary affiliate harmless demand loss liability claim expense including attorney fee made apple third party due arising connection use site . ,agree compensate apple harm loss hold apple people associated harmless demand loss responsibility claim expense made due use website .
apple administers operates www apple com site location cupertino california usa apple site may administered operated various location outside united state . although site accessible worldwide feature product service discussed referenced provided offered site available person geographic location appropriate available use outside united state . apple reserve right limit sole discretion provision quantity feature product service person geographic area . offer feature product service made site void prohibited . choose access site outside united state initiative solely responsible complying applicable local law . ,apple product service available everyone location . apple may limit product service person area . product service available prohibited law . responsible complying local law accessing website outside u .
conditioned upon compliance term tldr grant limited personal nontransferable non sublicensable revocable license 1. access use site manner presented tldr 2. access use tldr computer network service offered within site tldr system manner expressly permitted tldr . except limited license tldr convey interest tldr system information data available via tldr system information content service website tldr property permitting access website . except extent required law expressly provided herein none content information may reverse engineered modified reproduced republished translated language computer language transmitted form mean resold redistributed without prior written consent tldr . may make sell offer sale modify reproduce display publicly perform import distribute retransmit otherwise use content way unless expressly permitted tldr e. expressly set forth term may copy modify publish transmit upload participate transfer sale reproduce create derivative work distribute perform display content site whole part without written permission tldr f. tldr intend site used anyone age 13. certify age majority jurisdiction 13 year old using site express consent parent legal guardian . agree post contribute personal information name address telephone number email address person age 13 site . g may time site available tldr reserve right interrupt discontinue modify limit suspend site storage availability content reason including material contributed . agree tldr liable change site content . h may access site automated mechanism including limited automated visit site automated query automated edits action programmatic access . content offered site property tldr third party protected copyright law including protection collective work compilation copyright law united state country . trademark tl dr llc trade tldrlegal trade tldr logo proprietary trademark service mark trade name tldr affiliate registered trademark trademark tldr . third party trademark remain property respective owner . distinctive brand feature site including limited domain name design organization artwork logo image trade dress property tldr agreement give right copy use feature site . download executable software site software material accompanying software software licensed tldr term associated end user license agreement . tldr transfer title software . tldr third party licensors retain full complete title software intellectual property right embodied . may redistribute sell decompile reverse engineer disassemble software . k content explicitly licensed tldr creative common attribution 3 0 license cc shall governed license unless otherwise marked . text cc license found http creativecommons org license 3 0 legalcode hereby incorporated term reference agree follow attribution requirement cc license applicable . tldr hereby designates tldr sole attribution party section 4 b cc license content . ensure use content includes visual display otherwise indicates source content originating site supplying content . indication may unobtrusive text string use logo name site unobtrusive clear visual indication . include near part internet use content hyperlink location within site present content . content may offered site term copyright license accompanying content . case may use content term license responsible use . agree abide license obligation restriction content access site . case site automatically collect data material third party site service . tldr may choose screen collected data . agree assume risk using content including limited risk arising source ownership accuracy completeness timeliness suitability intended purpose reliability . acknowledge tldr endorse content tldr guarantee content infringe right third party . circumstance tldr liable content including limited liability infringement error omission loss damage kind use content posted downloaded linked accessed otherwise made available site . l site may link material hosted third party independent site service internet . tldr responsible liable material tldr endorse sponsor . tldr reviewed material third party site make warranty representation material information product service offered third party . ,revoke service time . must ask u get permission using accessing data way clearly intended website . e g. scraping reselling reverse engineering copying redistributing data .
free stop using service time . also reserve right suspend end service time discretion without notice . example may suspend terminate use service complying term use service manner would cause u legal liability disrupt service disrupt others use service . except paid account reserve right terminate delete account accessed service 12 consecutive month . course provide notice via email address associated account . ,dropbox end service time without notice . free account delete account used dropbox 12 month . email .
fullest extent permitted applicable law tldr offer site information content service make representation warranty kind concerning site information content service express implied statutory otherwise including without limitation warranty title merchantibility fitness particular purpose noninfringement . tldr warrant site information content service uninterrupted error free defect corrected tldr server free virus harmful component . tldr warrant make representation regarding use result use site information content service term accuracy reliability otherwise vii . limitation liability a. except extent required applicable law extent event tldr employee attorney manager officer director affiliate agent tldr party liable legal theory incidental direct indirect punitive actual consequential special exemplary damage including without limitation loss revenue income lost profit pain suffering emotional distress cost substitute good service damage suffered incurred third party arise connection site information content service termination thereof reason even tldr party advised possibility damage b. tldr party shall responsible liable whatsoever manner information content site service posted site including claim copyright patent trademark tradesecret infringement infringement property right relating content posted site provided service use site service conduct third party whether site connection site service otherwise relating site service c. tldr law firm provide legal advice . using site service including sending u email asking legal service otherwise create attorney client relationship . particular without limitation use tldr site service content information including without limitation tool summary license using license attribution generator result license comparison information material constitute legal advice create attorney client relationship . advised consult legal counsel using . agree tldr absolutely liability connection site content including without limitation liability damage computer hardware data information business resulting content available site . without limiting generality foregoing tldr liability 1. loss injury caused whole part action omission negligence including limited procuring compiling delivering site content 2. error omission inaccuracy content offered site regardless caused delay interruption delivery content 3. decision made action taken taken reliance upon content information material offered site . e tldr make warranty representation guarantee sequence accuracy timeliness completeness content content may relied upon reason . tldr make warranty representation guarantee content uninterrupted error free defect corrected . f tldr reserve right following time without notice modify suspend terminate operation access site portion site reason . viii . indemnityyou agree defend indemnify hold harmless tldr party liability including limited loss expense damage cost reasonable attorney fee resulting connection whether directly indirectly use site service content information violation term . also agree defend indemnify hold harmless tldr party claim brought third party arising use site contribution make available via site mean including without limitation posting link otherwise . tldr party may participate defense settlement expense counsel choosing . shall settle claim action without tldr party prior written consent . ,law firm liable content site offer warranty .
youtube account order access feature service create youtube google account . may never use another account without permission . creating account must provide accurate complete information . solely responsible activity occurs account must keep account password secure . must notify youtube immediately breach security unauthorized use account . although youtube liable loss caused unauthorized use account may liable loss youtube others due unauthorized use . ,lie create account . tell u immediately account compromised .
may use sdk purpose expressly permitted license agreement . except extent required applicable third party license may copy except backup purpose modify adapt redistribute decompile reverse engineer disassemble create derivative work sdk part sdk b load part sdk onto mobile handset hardware device except personal computer combine part sdk software distribute software device incorporating part sdk . ,hack sdk .
content provided . may access content information personal use solely intended provided functionality service permitted term service . shall download content unless see download similar link displayed youtube service content . shall copy reproduce distribute transmit broadcast display sell license otherwise exploit content purpose without prior written consent youtube respective licensors content . youtube licensors reserve right expressly granted service content . ,allowed download video .
shall permit api client submit false gameplay information invalid score user leaderboard achievement user earn google . shall permit api client send accept invite multiplayer game including automatching request take turn without explicit action request user . ,allow user fake score . multiplayer invite .
google expressly disclaims warranty condition kind whether express implied including limited implied warranty condition merchantability fitness particular purpose non infringement . ,come warranty .
may terminate access use service sole discretion time without notice . may cancel account time accessing pokémon go help center available http pokemongo nianticlabs com support delete en . upon termination discontinuation cancellation service account following provision term survive arbitration notice content ownership right granted effect termination trading item virtual money virtual good feedback disclaimer warranty indemnity limitation liability dispute resolution general term sentence termination . ,terminate account access service time reason .
content information post facebook control shared privacy application setting . addition content covered intellectual property right like photo video ip content specifically give u following permission subject yourprivacy application setting grant u non exclusive transferable sub licensable royalty free worldwide license use ip content post connection facebook ip license . ip license end delete ip content account unless content shared others deleted . delete ip content deleted manner similar emptying recycle bin computer . however understand removed content may persist backup copy reasonable period time available others use application application may ask permission access content information well content information others shared . require application respect privacy agreement application control application use store transfer content information . learn platform including control information people may share application read data use policy platform page . publish content information using public setting mean allowing everyone including people facebook access use information associate e name profile picture . ,facebook use stuff post connection facebook intellectual property right . facebook loses right stuff delete account long others shared without later deleting stuff . publishing stuff using public setting give everyone else right stuff .
acceptance using visiting youtube website youtube product software data feed service provided youtube website collectively service signify agreement 1 term condition term service 2 google privacy policy found http www youtube com privacy incorporated herein reference 3 youtube community guideline found http www youtube com community_guidelines also incorporated herein reference . agree term google privacy policy community guideline please use service . although may attempt notify major change made term service periodically review date version http www youtube com term . youtube may sole discretion modify revise term service policy time agree bound modification revision . nothing term service shall deemed confer third party right benefit . ,also accept google privacy policy youtube community guideline . may change term time .
c may use site personal use . permitted use content must include copyright notice originally included content copy display representation content form medium technology known later developed . represent company organization legal entity may use site internal business purpose . tldr welcome editorial use site content . journalist blogger commentator etc . may use content course writing editorial material . create editorial material using site content must follow applicable attribution requirement k content explicitly licensed tldr creative common attribution 3 0 license cc shall governed license unless otherwise marked . text cc license found http creativecommons org license 3 0 legalcode hereby incorporated term reference agree follow attribution requirement cc license applicable . tldr hereby designates tldr sole attribution party section 4 b cc license content . ensure use content includes visual display otherwise indicates source content originating site supplying content . indication may unobtrusive text string use logo name site unobtrusive clear visual indication . include near part internet use content hyperlink location within site present content . content may offered site term copyright license accompanying content . case may use content term license responsible use . agree abide license obligation restriction content access site . case site automatically collect data material third party site service . tldr may choose screen collected data . agree assume risk using content including limited risk arising source ownership accuracy completeness timeliness suitability intended purpose reliability . acknowledge tldr endorse content tldr guarantee content infringe right third party . circumstance tldr liable content including limited liability infringement error omission loss damage kind use content posted downloaded linked accessed otherwise made available site . ,may use tldr personal use internal business purpose . source information must include copyright notice give credit e. linkback . content licensed creative common attribution 3 0 cc .
agree responsible conduct user content using service consequence thereof . please refer trainer guideline http pokemongo nianticlabs com support guideline en information kind conduct user content prohibited using service . way example limitation agree using service content defame abuse harass harm stalk threaten otherwise violate legal right including right privacy publicity others upload post email transmit otherwise make available unlawful inappropriate defamatory obscene pornographic vulgar offensive fraudulent false misleading deceptive content message promote engage discrimination bigotry racism hatred harassment individual group trespass manner attempt gain gain access property location right permission violate encourage conduct would violate applicable law regulation would give rise civil liability upload post otherwise make available commercial message advertisement pyramid scheme disruptive notice impersonate misrepresent affiliation another person entity promote provide instructional information illegal harmful activity substance promote engage physical harm violence injury group individual transmit virus worm defect trojan horse item destructive nature submit fake falsified misleading inappropriate data submission edits removal post upload publish submit transmit content infringes misappropriates violates third party patent copyright trademark trade secret moral right intellectual property right right publicity privacy use display mirror frame service individual element within service niantic name niantic trademark logo proprietary information layout design page form contained page without niantic express written consent access tamper use nonpublic area service niantic computer system technical delivery system niantic provider attempt probe scan test vulnerability niantic system network breach security authentication measure avoid bypass remove deactivate impair descramble otherwise circumvent technological measure implemented niantic niantic provider third party including another user protect service content attempt access search service content download content service use technology mean provided niantic generally available third party web browser including without limitation automation software bot spider crawler data mining tool hack tool agent engine device kind extract scrape index copy mirror service content portion thereof including limited pokéstop database information user gameplay use meta tag hidden text metadata utilizing niantic trademark logo url product name without niantic express written consent forge tcp ip packet header part header information email newsgroup posting way use service content send altered deceptive false source identifying information attempt decipher decompile disassemble reverse engineer software used provide service content interfere attempt interfere access user host network including without limitation sending virus overloading flooding spamming mail bombing service take action imposes may impose unreasonable disproportionately large load service niantic infrastructure delete obscure manner alter attribution warning link appears service content use service content portion thereof commercial purpose benefit third party manner permitted term including limited gathering app item resource sale outside app b performing service app exchange payment outside app c sell resell rent lease app account collect store personally identifiable information service user service without express permission violate applicable law regulation orencourage enable individual foregoing . although obligated monitor access use service content review edit content right purpose operating service ensure compliance term comply applicable law legal requirement . reserve right obligated remove disable access content time without notice including limited sole discretion consider content objectionable violation term . right investigate violation term conduct affect service . may also consult cooperate law enforcement authority prosecute user violate law . ,jerk . hack cheat . ban . also cooperate law enforcement .
apple privacy policy applies use site term made part term use reference . view apple privacy policy click . additionally using site acknowledge agree internet transmission never completely private secure . understand message information send site may read intercepted others even special notice particular transmission example credit card information encrypted . ,apple privacy policy applies site term part term . acknowledge agree internet never completely private secure message information sent website may read intercepted others .
shall permit api client reveal user google identity user multiplayer match player automatically matched using google play game . ,reveal g identity user auto matched .
third party advertising api client provided google advertising solution must use approved third party ad serving 3pas provider subject google current 3pas policy http adwords google com support aw bin answer py hl en answer 94230 . ,use third party advertising must 3pas compliant .
agree take action may cause result fragmentation android including limited distributing participating creation promoting way software development kit derived sdk . ,fork sdk .
12. ability accept term serviceyou affirm either 18 year age emancipated minor posse legal parental guardian consent fully able competent enter term condition obligation affirmation representation warranty set forth term service abide comply term service . case affirm age 13 service intended child 13. 13 year age please use service . lot great web site . talk parent site appropriate . ,must 13 year older .
